country,tax_rate,unempl_rate,edu_index,health_index,corruption_rank,democracy_index,personal_freedom,economic_freedom,human_freedom,inflation,median_age,life_expectancy,social_mobility,press_score,gdp_per_capita,literacy_rate,infant_mortality,political_rights,civil_liberties,hdi,crime_index,safety_index,epi,pollution,safety,law_index,happiness,gini,gdp_growth,voting_age,reg_voters,opportunity,share_agriculture,avg_temperature,suicide_total,suicide_male,suicide_female,perc_urban_pop,urban_rate
Macao,12,2.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.2,N/A,N/A,N/A,N/A,115367,96.5,3.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.92,N/A,N/A,-56.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,1.63
Macedonia,10,15.9,0.691,N/A,N/A,N/A,N/A,N/A,N/A,1.4,N/A,N/A,N/A,N/A,N/A,N/A,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Macedonia, FYR",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Madagascar,N/A,1.9,0.498,N/A,149,5.7,6.51,6.14,6.32,8.3,18.4,67.1,N/A,28.24,1558,74.8,54.2,27,33,0.528,N/A,N/A,26.5,N/A,N/A,-1.01,4.166,42.6,-4.23,N/A,N/A,116,23.21,22.65,5.5,7.6,3.4,38,4.48
Malawi,30,6,0.451,N/A,129,5.74,7.13,6.06,6.6,12.2,17.2,64.3,N/A,28.8,1205,62.1,89,29,37,0.483,N/A,N/A,38.3,N/A,N/A,-0.33,3.538,44.7,0.6,N/A,N/A,122,23.35,21.9,5.4,9.2,1.7,17,4.19
Malaysia,30,4.8,0.719,69.98,57,7.19,5.7,7.34,6.52,3.8,27.4,76.2,62,39.47,29511,93.7,15.8,21,30,0.81,57.29,42.71,47.9,62.63,41.16,0.59,5.384,41,-5.58,N/A,N/A,28,7.26,25.4,5.7,8.9,2.3,77,2.13
Maldives,N/A,6.4,0.56,N/A,75,N/A,N/A,N/A,N/A,2.3,N/A,N/A,N/A,29.13,16688,97.7,29.5,19,21,0.74,55.34,44.66,35.6,N/A,46.79,-0.41,5.198,N/A,N/A,N/A,N/A,N/A,5.23,27.65,2.7,3.9,0.8,40,2.93
Mali,N/A,7.5,0.293,N/A,129,3.93,6.15,5.91,6.03,1.8,16.3,59.3,N/A,33.5,2218,35.5,102,9,24,0.434,N/A,N/A,29.4,N/A,N/A,-0.83,4.729,33,-1.98,N/A,N/A,139,37.33,28.25,4.1,5.3,2.9,43,4.86
Malta,35,3.9,0.818,58.58,52,7.68,8.77,7.97,8.37,1.3,40.9,82.6,75,30.46,40797,94.5,3.7,35,55,0.895,40.39,59.61,70.7,80.29,60.96,0.95,6.773,29.4,N/A,N/A,N/A,26,0.71,19.2,6.1,9.8,2.3,94,0.38
Marshall Islands,N/A,N/A,0.723,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,4247,98.3,25.4,38,55,0.704,N/A,N/A,30.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.4,N/A,N/A,N/A,77,0.61
Mauritania,40,10.7,0.389,N/A,134,3.92,4.83,6.11,5.47,2.3,19.8,64.9,N/A,32.25,3958,53.5,63.4,14,21,0.546,N/A,N/A,27.7,N/A,N/A,-0.58,4.375,32.6,-2.16,N/A,N/A,140,18.7,27.65,3.1,4,2.2,55,4.28
Mauritius,15,9.8,0.729,N/A,52,8.14,6.98,8.07,7.52,3.7,34.6,74.4,N/A,28.74,22356,91.3,12.2,37,50,0.804,48.88,51.12,45.1,54.47,52.67,0.76,6.101,38.5,N/A,N/A,N/A,39,2.9,22.4,9.5,16.3,2.8,40,0.11
Mayotte,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mexico,35,4.4,0.678,72.48,124,6.07,6.38,6.93,6.65,6,27,75.1,52.6,46.71,18656,95.4,18.4,27,34,0.779,54.19,45.81,52.6,59.9,46.03,-0.66,6.465,48.3,-8.23,65.97,63.08,64,3.39,21,5.3,8.5,2.2,80,1.59
Micronesia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5,21,67.9,N/A,N/A,3701,N/A,26.1,37,55,0.62,N/A,N/A,33,N/A,N/A,0.02,N/A,N/A,-1.63,N/A,N/A,N/A,22.51,N/A,28.2,43.2,12.7,22,1.05
Middle East and North Africa,N/A,N/A,N/A,N/A,N/A,3.77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Moldova,12,3.6,0.71,N/A,115,5.78,7.2,6.66,6.93,6.6,N/A,N/A,59.6,31.61,5711,99.4,13.1,26,35,0.75,46.35,53.65,44.4,64.44,55.02,-0.37,5.608,25.9,-7.5,N/A,N/A,84,10.05,9.45,14.7,26.1,4.1,42,-0.07
Monaco,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.5,N/A,N/A,N/A,N/A,N/A,N/A,5,26,57,N/A,N/A,N/A,N/A,86.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.55,N/A,N/A,N/A,100,0.51
Mongolia,10,8.4,0.766,N/A,111,6.48,7.79,7.43,7.61,4.6,N/A,N/A,N/A,28.97,12946,98.4,39.8,36,48,0.737,56.01,43.99,32.2,91.84,42.03,-0.27,5.456,32.3,N/A,N/A,N/A,69,10.8,-0.7,17.9,30.7,5.4,68,1.63
Montenegro,9,23.58,0.79,N/A,67,5.77,8.03,6.84,7.43,2.4,N/A,N/A,N/A,34.33,19355,98.8,N/A,24,39,0.829,41.18,58.82,46.3,46.91,58.82,0.1,5.546,31.9,-15.2,N/A,N/A,53,6.39,10.55,21,31.7,10.4,67,0.54
Montserrat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.2,N/A,N/A,N/A,N/A,N/A,N/A,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,0.64
Morocco,38,12.8,0.529,45.87,86,5.04,5.68,6.69,6.18,0.8,27,76.7,43.7,43.94,8225,73.8,36.8,13,24,0.686,48.66,51.34,42.3,69.42,51.31,-0.14,5.095,39.5,-7.02,N/A,N/A,86,12.16,17.1,7.2,9.7,4.7,63,2.14
Mozambique,32,3.39,0.385,N/A,149,3.51,6.89,5.6,6.24,15.3,17.3,60.8,N/A,35.39,1250,60.7,105.8,14,29,0.456,N/A,N/A,33.9,N/A,N/A,-1.02,4.624,54,-0.5,N/A,N/A,129,26.03,23.8,13.6,22,5.7,37,4.35
Myanmar,25,1.79,0.443,N/A,137,3.04,5.26,5.63,5.44,N/A,N/A,N/A,N/A,46.14,6174,75.6,N/A,13,15,0.583,46.51,53.49,25.1,89.77,54.14,N/A,4.308,38.1,3.18,N/A,N/A,N/A,N/A,13.05,2.9,4.9,1.1,31,1.74
Nagorno-Karabakh,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Namibia,37,33.4,0.571,N/A,57,6.52,6.97,6.53,6.75,6.1,N/A,N/A,N/A,19.72,10471,91.5,45.5,31,46,0.646,65.21,34.79,40.2,N/A,32.79,0.31,4.571,59.1,-7.24,N/A,N/A,N/A,7.07,19.95,9.7,16.7,3.2,52,4.2
Nauru,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.1,N/A,N/A,N/A,N/A,N/A,N/A,9.25,34,43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,-0.06
Nepal,N/A,4.44,0.502,57.94,117,5.22,6.53,6.49,6.51,4.5,N/A,N/A,N/A,34.62,2702,67.9,47.61,25,31,0.602,36.01,63.99,32.7,84.12,65.44,-0.54,5.137,32.8,-1.87,N/A,N/A,103,21.58,8.1,9,16.4,2.7,20,3.15
Netherlands,35,3.2,0.906,75.28,8,8.96,9.28,7.72,8.5,1.3,41.8,82.1,82.4,9.67,54422,N/A,9,40,58,0.944,27.16,72.84,75.3,25.39,72.38,1.81,7.449,28.2,-3.79,77.31,81.93,4,1.65,9.25,11.8,15.5,8.3,92,0.74
New Caledonia,N/A,16.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.4,N/A,N/A,N/A,N/A,N/A,96.9,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,71,1.89
New Zealand,33,4,0.917,73.59,1,9.25,9.27,8.5,8.88,1.9,N/A,N/A,74.3,10.04,40748,N/A,4.9,40,59,0.931,42.88,57.12,71.3,23.72,59.07,1.88,7.3,N/A,-2.99,75.65,79.01,11,N/A,10.55,11,16.5,5.8,86,1.01
Nicaragua,30,4.9,0.558,N/A,159,3.6,6.72,7.01,6.86,3.9,23.1,74.5,N/A,39.98,5855,N/A,25,10,20,0.66,47.89,52.11,39.2,N/A,55.56,-1.18,6.137,46.2,-3,N/A,N/A,100,15.43,24.9,4.4,6.9,1.9,59,1.45
Niger,N/A,0.7,0.214,N/A,123,3.29,5.92,5.83,5.87,2.4,15,62.4,N/A,28.44,1019,19.1,116.6,20,28,0.394,N/A,N/A,30.8,N/A,N/A,-0.53,4.91,34.3,1.2,N/A,N/A,136,37.81,27.15,5.3,7.2,3.3,16,4.27
Nigeria,24,33.3,0.483,48.52,149,4.1,5.9,6.86,6.38,16.5,17.8,54.7,N/A,39.69,5887,62,94.3,21,24,0.539,64.06,35.94,31,87.7,36.23,-0.9,4.724,43,-1.79,N/A,N/A,112,21.91,26.8,3.5,5,1.9,52,4.23
Niue,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46,1.69
North Korea,N/A,4.7,N/A,N/A,170,1.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,81.28,N/A,100,51.3,0,3,N/A,N/A,N/A,N/A,N/A,N/A,-1.65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.7,9.4,11.2,7.6,62,0.82
North Macedonia,N/A,N/A,N/A,56.37,111,5.89,7.66,7.02,7.34,N/A,N/A,N/A,N/A,31.67,15290,97.8,N/A,27,39,0.774,39.12,60.88,55.4,79.75,61.33,-0.24,N/A,35.6,N/A,N/A,N/A,N/A,8.05,9.8,9.4,13.9,4.8,N/A,N/A
Northern Cyprus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29.82,N/A,N/A,N/A,28,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Northern Mariana Islands,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3,N/A,N/A,N/A,N/A,N/A,N/A,6.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91,0.29
Norway,38.2,5.1,0.915,75.59,7,9.81,9.26,7.62,8.44,1.9,39,82.9,83.6,6.72,62183,N/A,3.5,40,60,0.957,33.72,66.28,77.7,18.09,64.57,1.98,7.488,27.5,-0.76,70.59,78.22,15,1.93,1.5,11.8,15.8,7.7,83,1.4
Oman,0,5,0.706,58.42,49,3,5.2,6.76,5.98,1.6,N/A,N/A,N/A,43.37,41331,95.7,16.8,6,17,0.813,20.34,79.66,38.5,37.21,79.21,0.55,N/A,N/A,-6.36,N/A,N/A,49,2.35,25.6,4.9,6.8,1,86,5.25
Pakistan,35,4.4,0.411,60.04,124,4.31,5.47,5.91,5.69,4.1,22.5,67.3,36.7,46.86,5539,59.1,65.1,15,22,0.557,42.51,57.49,33.1,73.41,55.92,-0.67,5.693,33.5,-0.38,N/A,N/A,115,22.04,20.2,8.9,13.3,4.3,37,2.53
Pakistani Kashmir,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Palau,N/A,N/A,0.844,N/A,N/A,N/A,N/A,N/A,N/A,0.9,N/A,N/A,N/A,N/A,14854,96.6,13.1,37,55,0.826,N/A,N/A,N/A,N/A,N/A,0.31,N/A,N/A,-10.28,N/A,N/A,N/A,N/A,27.6,N/A,N/A,N/A,81,1.77
Palestine,N/A,26.4,0.66,N/A,N/A,3.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43.18,4896,97.2,N/A,N/A,N/A,0.708,43.74,56.26,N/A,N/A,56.41,-0.49,4.553,N/A,N/A,N/A,N/A,N/A,7.05,N/A,N/A,N/A,N/A,N/A,N/A
Panama,25,18.5,0.692,60.74,111,7.18,7.72,7.66,7.69,0.9,N/A,N/A,51.4,29.94,24521,95.4,12.6,35,48,0.815,45.15,54.85,47.3,59.36,52.81,-0.12,6.305,49.9,-17.94,N/A,N/A,65,2.17,25.4,2.9,4.7,1,68,2.06
Papua New Guinea,42,2.7,0.43,N/A,142,6.1,6.84,6.36,6.6,5.4,N/A,N/A,N/A,24.88,4208,64.2,45.2,23,39,0.555,80.79,19.21,32.4,N/A,18.07,-0.8,N/A,41.9,-3.87,N/A,N/A,N/A,N/A,25.25,3,4.3,1.6,13,2.51
Paraguay,N/A,8.1,0.631,N/A,137,6.18,6.78,7.03,6.9,3.6,N/A,N/A,46.8,33.52,13109,94,24.6,28,37,0.728,49.37,50.63,46.4,N/A,50.4,-0.56,5.692,48.8,-0.9,N/A,N/A,93,10,23.55,6,8.7,3.2,62,1.71
Peru,30,9.5,0.689,57.84,94,6.53,7.61,7.49,7.55,2.8,N/A,N/A,49.9,31.71,13463,94.4,28.6,29,42,0.777,66.72,33.28,44,82.31,31.85,-0.49,5.797,43.3,-11.11,N/A,N/A,66,6.75,19.6,2.8,4.2,1.4,78,1.44
Philippines,35,6.9,0.661,67.19,115,6.56,6.44,7.32,6.88,2.9,N/A,N/A,51.7,45.64,8361,98.2,20.5,25,31,0.718,42.46,57.54,38.4,73.69,57.84,-0.48,6.006,44.4,-9.51,N/A,N/A,82,8.82,25.85,2.2,3.1,1.2,47,1.99
Poland,32,5.8,0.866,56.15,45,6.85,8.32,7.24,7.78,2,38.8,78.1,69.1,28.84,29924,99.8,6.8,34,48,0.88,30.5,69.5,60.9,57.34,71.5,0.45,6.186,31.8,-2.72,53.83,55.34,46,2.35,7.85,11.3,20.1,3.1,60,-0.25
Portugal,48,6.7,0.759,71.85,33,7.9,9.02,7.52,8.27,1.6,42.2,80.9,72,10.11,32554,N/A,4.7,39,57,0.864,29.91,70.09,67,30.19,70.37,1.14,5.911,35.5,-7.58,61.75,55.84,29,2.05,15.15,11.5,17.9,5.7,66,0.47
Puerto Rico,33,9.2,N/A,57.32,N/A,N/A,N/A,N/A,N/A,1.8,N/A,N/A,N/A,N/A,N/A,92.4,8.4,N/A,N/A,N/A,62.84,37.16,N/A,50.24,34.37,0.59,N/A,N/A,-7.5,N/A,N/A,N/A,0.69,N/A,N/A,N/A,N/A,93,-0.14
Qatar,0,0.1,0.698,73.19,30,3.24,5.24,7.07,6.15,0.4,N/A,N/A,N/A,42.6,128647,93.5,12.6,7,18,0.848,12.13,87.87,37.1,60.19,88.14,0.73,N/A,N/A,-2.61,N/A,N/A,42,0.23,27.15,5.8,7.2,1.7,99,2.41
Republic of the Congo,N/A,10.3,0.526,N/A,N/A,3.11,6.52,5.08,5.8,0.5,N/A,N/A,N/A,38.83,N/A,N/A,79.7,2,18,0.574,N/A,N/A,30.8,N/A,N/A,-1.15,5.194,N/A,-7.81,N/A,N/A,N/A,N/A,24.55,6.5,9.5,3.5,67,3.28
Romania,10,5.1,0.762,55.98,69,6.4,8.54,7.68,8.11,1.3,N/A,N/A,63.1,24.91,26660,98.8,22.9,35,48,0.828,28.3,71.7,64.7,58.65,72.36,0.36,6.124,35.9,-3.9,N/A,N/A,60,4.13,8.8,9.7,16.5,3.3,54,-0.38
Russia,13,4.5,0.832,58.53,129,3.31,5.9,6.86,6.38,3.7,38.3,73.6,64.7,48.71,25763,99.7,10.5,5,15,0.824,39.99,60.01,50.5,62.63,58.88,-0.72,5.546,37.7,-3.05,N/A,N/A,47,3.5,-5.1,25.1,43.6,9.1,74,0.18
Rwanda,N/A,17,0.45,N/A,49,3.1,6.38,7.26,6.82,4.8,18.2,69,N/A,50.66,2043,73.2,81.6,8,13,0.543,24.89,75.11,33.8,N/A,N/A,0.08,3.312,43.7,-0.19,N/A,N/A,74,23.54,17.85,5.6,8.2,3,17,2.86
Saint Helena,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,17.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Saint Kitts and Nevis,0,N/A,0.68,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,28636,N/A,13.9,35,54,0.779,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-18.65,N/A,N/A,N/A,N/A,24.5,N/A,N/A,N/A,30,0.92
Saint Lucia,30,N/A,0.676,N/A,45,N/A,N/A,N/A,N/A,0.1,30.5,76.2,N/A,N/A,13986,N/A,13.4,N/A,N/A,0.759,N/A,N/A,43.1,N/A,N/A,0.57,N/A,N/A,-18.85,N/A,N/A,N/A,2.01,25.5,7.9,14.3,1.7,18,0.8
Saint Pierre and Miquelon,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.5,N/A,N/A,N/A,N/A,N/A,N/A,6.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90,0.36
Saint Vincent and the Grenadines,30,N/A,0.655,N/A,40,N/A,N/A,N/A,N/A,2.2,29,72.7,N/A,N/A,N/A,N/A,15.1,N/A,N/A,0.738,N/A,N/A,48.4,N/A,N/A,N/A,N/A,N/A,-4.18,N/A,N/A,N/A,N/A,26.8,1,1.3,0.6,53,1.03
Samoa,27,N/A,0.692,N/A,N/A,N/A,N/A,N/A,N/A,1.3,N/A,N/A,N/A,19.24,6641,99.1,24.2,30,51,0.715,N/A,N/A,37.3,N/A,N/A,1.08,N/A,38.7,-3.15,N/A,N/A,N/A,9.75,26.7,12.6,18,6.7,17,-0.47
San Marino,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,63549,99.9,5.3,38,55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-9.74,N/A,N/A,N/A,0.02,11.85,N/A,N/A,N/A,97,0.67
Sao Tome and Principe,N/A,13.9,0.557,N/A,63,N/A,N/A,N/A,N/A,5.7,19.2,70.4,N/A,N/A,3359,92.8,37.1,35,49,0.625,N/A,N/A,37.6,N/A,N/A,-0.68,N/A,30.8,-6.5,N/A,N/A,N/A,N/A,23.75,1.5,2.2,0.8,74,3.33
Saudi Arabia,0,6.5,0.787,60.88,52,2.08,4.32,6.52,5.42,-0.9,N/A,N/A,57.1,62.73,53893,95.3,11.5,1,6,0.854,25.23,74.77,44,63.91,73.82,0.17,6.406,N/A,-4.14,N/A,N/A,57,2.23,24.65,6,8.9,2,84,2.17
