order#,datetime,client,address,city,state,email,code,qtt
38485-GA,06/20/21 10:55,Jackie Fletcher,8269 Magnolia St.,Atlanta,GA,[email],635,10
38485-GA,06/20/21 10:55,Jackie Fletcher,8269 Magnolia St.,Atlanta,GA,[email],213,5
54280-CO,2021-06-20 19:45:01,Vera Rivera,7849 Sunnyslope St.,Lakewood,CO,[email],448,2
54280-CO,2021-06-20 19:45:01,Vera Rivera,7849 Sunnyslope St.,Lakewood,CO,[email],672,1
54280-CO,2021-06-20 19:45:01,Vera Rivera,7849 Sunnyslope St.,Lakewood,CO,[email],631,1
19624,2021-06-20 20:10:01,Elisa Wheeler,9108 N. Oxford Lane,Atlanta,GA,[email],631,5
10514-GA,06/23/01 19:20,Roberto Hill,25 Alderwood Dr.,Atlanta,GA,[email],883,1
10514-GA,06/23/01 19:20,Roberto Hill,25 Alderwood Dr.,Atlanta,GA,[email],635,2
10514-GA,06/23/01 19:20,Roberto Hill,25 Alderwood Dr.,Atlanta,GA,[email],105,3
10514-GA,06/23/01 19:20,Roberto Hill,25 Alderwood Dr.,Atlanta,GA,[email],880,4
27117-CA,06/24/21 10:00,Carmen Peters,56 Gainsway Street,Los Angeles,CA,,213,3
27117-CA,06/24/21 10:00,Carmen Peters,56 Gainsway Street,Los Angeles,CA,,672,1
77278-CA,06/25/21 17:50,Margarita Wells,70 Meadow Ave.,Atlanta,GA,[email],314,10
49271-GA,06/29/21 10:56,Miguel Howard,920 Mayfield St.,Atlanta,GA,,213,20
49271-GA,06/29/21 10:56,Miguel Howard,920 Mayfield St.,Atlanta,GA,,314,50
10580-TX,07/1/21 10:06,Christina Berry,7016 Shady Drive,San Antonio,Texas,[email],591,100
10580-TX,07/1/21 10:06,Christina Berry,7016 Shady Drive,San Antonio,Texas,[email],672,10
10580-TX,07/1/21 10:06,Christina Berry,7016 Shady Drive,San Antonio,Texas,[email],314,1
10580-TX,07/1/21 10:06,Christina Berry,7016 Shady Drive,San Antonio,Texas,[email],635,2
69198-TX,07/2/21 15:30,Gene Gill,98 Del Monte Dr.,Dallas,Texas,[email],631,5
69480-TX,07/15/21 12:01,Jana Chambers,8470 East Taylor St.,Austin,Texas,,672,10
21219-GA,07/17/21 13:00,Jaime Brock,302 University Court,Atlanta,GA,[email],883,10
18767,2021-07-24 12:00:00,Lynn Yates,82 N. Bayport Street,Denver,CO,,448,1
18767,2021-07-24 12:00:00,Lynn Yates,82 N. Bayport Street,Denver,CO,,635,2
18767,2021-07-24 12:00:00,Lynn Yates,82 N. Bayport Street,Denver,CO,,213,10
41196,2021-07-25 01:01:01,Kristopher Logan,371 Glenholme Ave.,Denver,CO,[email],880,2
57418-GA,07/28/21 17:56,Yvonne Long,8819 Ketch Harbour Street,Atlanta,GA,,880,5
84685-TX,07/30/21 10:40,Christina Berry,7016 Shady Drive,San Antonio,Texas,[email],105,2
47375-TX,08/1/21 12:00,Christina Berry,7016 Shady Drive,San Antonio,Texas,[email],213,5
76500-CO,2021-08-02 05:03:00,Elisa Wheeler,9108 N. Oxford Lane,Atlanta,CO,[email],314,4
44890-CO,2021-08-25 09:05:00,Elisa Wheeler,9108 N. Oxford Lane,Atlanta,CO,[email],314,2
44890-CO,2021-08-25 09:05:00,Elisa Wheeler,9108 N. Oxford Lane,Atlanta,CO,[email],213,10
77533,2021-08-27 01:56:02,Vera Rivera,7849 Sunnyslope St.,Lakewood,CO,[email],635,1
27027-GA,08/28/21 1:00,Jackie Fletcher,8269 Magnolia St.,Atlanta,GA,[email],105,1
43281-GA,09/5/21 12:05,Jackie Fletcher,8269 Magnolia St.,Atlanta,GA,[email],591,5
67613-CO,2021-09-06 10:00:08,Vera Rivera,7849 Sunnyslope St.,Lakewood,CO,[email],883,1
35803-TX,09/15/21 12:35,Gene Gill,98 Del Monte Dr.,Dallas,Texas,[email],314,2
31197-TX,09/18/21 10:05,Christina Berry,7016 Shady Drive,San Antonio,Texas,[email],672,1
44686-GA,09/20/21 12:24,Roberto Hill,25 Alderwood Dr.,Atlanta,GA,[email],314,2
